cap-gateway-zap-service-1     | WARN-NEW: Missing Anti-clickjacking Header [10020] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/categories.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/artists.php (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: X-Content-Type-Options Header Missing [10021] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/categories.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/artists.php (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: Server Leaks Version Information via "Server" HTTP Response Header Field [10036] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/robots.txt (404 Not Found)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/sitemap.xml (404 Not Found)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) [10037] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/categories.php (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/artists.php (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: Content Security Policy (CSP) Header Not Set [10038] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/robots.txt (404 Not Found)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/sitemap.xml (404 Not Found)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: Backup File Disclosure [10095] x 14
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.bak (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.zip (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1%20-%20Copy.html (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1%20-%20Copy%20(2).html (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1%20-%20Copy%20(3).html (200 OK)
cap-gateway-zap-service-1     | WARN-NEW: HTTP Only Site [10106] x 1
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/cart.php (0)
cap-gateway-zap-service-1     | WARN-NEW: Absence of Anti-CSRF Tokens [10202] x 12
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/ (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com (200 OK)
cap-gateway-zap-service-1     | 	http://testphp.vulnweb.com/index.php (200 OK)
